id,genre,action,adventure,comedy,crime,drama,romance,sci-fi,thriller
tt0098282,"Comedy, Crime",0,0,1,1,0,0,0,0
tt2201548,"Drama, Romance",0,0,0,0,1,1,0,0
tt0103897,Drama,0,0,0,0,1,0,0,0
tt0113851,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0323642,Adventure,0,1,0,0,0,0,0,0
tt0203027,"Action, Thriller",1,0,0,0,0,0,0,1
tt0086491,Sci-Fi,0,0,0,0,0,0,1,0
tt0144715,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1790864,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0299458,"Drama, Romance",0,0,0,0,1,1,0,0
tt1979172,Comedy,0,0,1,0,0,0,0,0
tt0118929,"Drama, Sci-Fi",0,0,0,0,1,0,1,0
tt0091396,"Comedy, Crime, Romance",0,0,1,1,0,1,0,0
tt0119695,"Action, Comedy, Crime",1,0,1,1,0,0,0,0
tt0090180,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0419887,Drama,0,0,0,0,1,0,0,0
tt0110093,"Action, Comedy, Romance",1,0,1,0,0,1,0,0
tt0093378,Drama,0,0,0,0,1,0,0,0
tt0292527,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt1592525,"Action, Drama, Sci-Fi",1,0,0,0,1,0,1,0
tt2407826,Comedy,0,0,1,0,0,0,0,0
tt2545118,Drama,0,0,0,0,1,0,0,0
tt0119738,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0090037,"Drama, Romance, Thriller",0,0,0,0,1,1,0,1
tt0097276,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0144120,Comedy,0,0,1,0,0,0,0,0
tt0118715,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0196857,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0107152,Drama,0,0,0,0,1,0,0,0
tt0100403,"Action, Sci-Fi",1,0,0,0,0,0,1,0
tt0814005,Drama,0,0,0,0,1,0,0,0
tt0086510,Drama,0,0,0,0,1,0,0,0
tt0821442,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0109015,"Action, Comedy",1,0,1,0,0,0,0,0
tt0832266,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0116629,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt1151915,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0116410,Drama,0,0,0,0,1,0,0,0
tt0091738,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1866249,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0775552,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0099578,"Crime, Thriller",0,0,0,1,0,0,0,1
tt0397044,Drama,0,0,0,0,1,0,0,0
tt1713476,"Sci-Fi, Thriller",0,0,0,0,0,0,1,1
tt0098022,"Adventure, Romance",0,1,0,0,0,1,0,0
tt2083355,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0462302,Drama,0,0,0,0,1,0,0,0
tt2706264,Action,1,0,0,0,0,0,0,0
tt1046173,"Action, Adventure, Sci-Fi",1,1,0,0,0,0,1,0
tt0104257,"Drama, Thriller",0,0,0,0,1,0,0,1
tt1049413,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0091164,"Drama, Thriller",0,0,0,0,1,0,0,1
tt2734552,Drama,0,0,0,0,1,0,0,0
tt0150992,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1142988,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0499554,"Comedy, Crime",0,0,1,1,0,0,0,0
tt0091786,Drama,0,0,0,0,1,0,0,0
tt2537176,Crime,0,0,0,1,0,0,0,0
tt1840417,"Drama, Romance",0,0,0,0,1,1,0,0
tt0337996,Comedy,0,0,1,0,0,0,0,0
tt1176740,"Comedy, Drama, Romance",0,0,1,0,1,1,0,0
tt0251114,Drama,0,0,0,0,1,0,0,0
tt0088885,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0465234,"Action, Adventure",1,1,0,0,0,0,0,0
tt0107034,"Drama, Thriller",0,0,0,0,1,0,0,1
tt2404555,Drama,0,0,0,0,1,0,0,0
tt0114436,Drama,0,0,0,0,1,0,0,0
tt4294084,Drama,0,0,0,0,1,0,0,0
tt0317950,"Comedy, Romance",0,0,1,0,0,1,0,0
tt1127877,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0445990,Drama,0,0,0,0,1,0,0,0
tt3082826,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0087629,Thriller,0,0,0,0,0,0,0,1
tt1918965,"Action, Crime, Drama",1,0,0,1,1,0,0,0
tt0331953,"Comedy, Thriller",0,0,1,0,0,0,0,1
tt0303714,"Comedy, Drama",0,0,1,0,1,0,0,0
tt2176228,Drama,0,0,0,0,1,0,0,0
tt0164181,Thriller,0,0,0,0,0,0,0,1
tt0103596,"Action, Comedy",1,0,1,0,0,0,0,0
tt0095271,Thriller,0,0,0,0,0,0,0,1
tt1033643,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0086637,Comedy,0,0,1,0,0,0,0,0
tt0268380,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt1588173,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0087980,"Drama, Romance",0,0,0,0,1,1,0,0
tt0289992,"Crime, Drama, Thriller",0,0,0,1,1,0,0,1
tt0119557,Drama,0,0,0,0,1,0,0,0
tt0277434,"Action, Drama",1,0,0,0,1,0,0,0
tt0410377,"Adventure, Comedy",0,1,1,0,0,0,0,0
tt0119336,"Comedy, Drama",0,0,1,0,1,0,0,0
tt1918886,"Comedy, Sci-Fi",0,0,1,0,0,0,1,0
tt0107290,"Adventure, Sci-Fi, Thriller",0,1,0,0,0,0,1,1
tt0443431,"Comedy, Romance",0,0,1,0,0,1,0,0
tt0297181,"Action, Adventure, Comedy",1,1,1,0,0,0,0,0
tt1144804,"Action, Comedy, Romance",1,0,1,0,0,1,0,0
tt0484740,"Drama, Romance",0,0,0,0,1,1,0,0
tt0098659,Drama,0,0,0,0,1,0,0,0
tt0117688,"Action, Sci-Fi, Thriller",1,0,0,0,0,0,1,1
tt0279889,"Comedy, Drama",0,0,1,0,1,0,0,0
tt0098627,Comedy,0,0,1,0,0,0,0,0
tt0086361,"Drama, Romance",0,0,0,0,1,1,0,0
tt1294226,"Drama, Romance",0,0,0,0,1,1,0,0
